Starting Worker worker4

╔══════════════════════════════════════════════════════════════════════╗
║  ETL Step 2b: eFACTS Scraper v23 (Production Ready)                 ║
║  Fixes: Schema enforcement, ID splitting, ghost row removal,        ║
║         error handling data.table construction                      ║
╚══════════════════════════════════════════════════════════════════════╝


✓ eFACTS Scraper v23 loaded successfully.

Usage:
  linkage <- read.csv('data/external/padep/facility_linkage_table.csv')
  ids <- unique(linkage$efacts_facility_id[!is.na(linkage$efacts_facility_id)])
  run_scraper(ids)

Utilities:
  get_scrape_status()           - Check progress
  reset_checkpoint()            - Start over
  migrate_checkpoint_v22_to_v23() - Migrate from v22 checkpoint

[16:25:50] INFO: STARTING FRESH SCRAPE
[16:25:50] INFO: Scraping 9638 facilities (100.0% remaining)

[16:25:56] 1/9638 (0.0%) | ID: 606397 | T:1 I:0 V:0 P:4
[16:26:05] 2/9638 (0.0%) | ID: 606398 | T:0 I:3 V:1 P:8
[16:26:08] 3/9638 (0.0%) | ID: 606399 | T:0 I:0 V:0 P:0
[16:26:12] 4/9638 (0.0%) | ID: 606402 | T:0 I:0 V:0 P:0
[16:26:16] 5/9638 (0.1%) | ID: 606403 | T:0 I:0 V:0 P:0
[16:26:20] 6/9638 (0.1%) | ID: 606404 | T:0 I:0 V:0 P:0
[16:26:33] 7/9638 (0.1%) | ID: 606405 | T:0 I:9 V:11 P:12
[16:27:02] 8/9638 (0.1%) | ID: 606406 | T:2 I:28 V:36 P:8
[16:27:06] 9/9638 (0.1%) | ID: 606407 | T:0 I:0 V:0 P:0
[16:27:10] 10/9638 (0.1%) | ID: 883120 | T:1 I:0 V:0 P:2
[16:27:29] 11/9638 (0.1%) | ID: 606408 | T:0 I:10 V:10 P:4
[16:27:34] 12/9638 (0.1%) | ID: 606409 | T:0 I:0 V:0 P:0
[16:27:40] 13/9638 (0.1%) | ID: 606410 | T:0 I:0 V:0 P:0
[16:27:44] 14/9638 (0.1%) | ID: 606411 | T:0 I:0 V:0 P:0
[16:27:48] 15/9638 (0.2%) | ID: 606412 | T:0 I:0 V:0 P:0
[16:27:57] 16/9638 (0.2%) | ID: 606413 | T:0 I:1 V:2 P:4
[16:28:06] 17/9638 (0.2%) | ID: 606414 | T:0 I:3 V:1 P:4
[16:28:11] 18/9638 (0.2%) | ID: 606415 | T:0 I:0 V:0 P:0
[16:28:15] 19/9638 (0.2%) | ID: 606416 | T:0 I:0 V:0 P:0
[16:28:39] 20/9638 (0.2%) | ID: 606417 | T:1 I:14 V:17 P:4
[16:28:42] 21/9638 (0.2%) | ID: 606418 | T:0 I:0 V:0 P:0
[16:28:59] 22/9638 (0.2%) | ID: 606419 | T:3 I:11 V:7 P:2
[16:29:04] 23/9638 (0.2%) | ID: 606420 | T:0 I:0 V:0 P:0
[16:29:07] 24/9638 (0.2%) | ID: 606421 | T:0 I:0 V:0 P:0
[17:15:00] 277/9638 (2.9%) | ID: 606680 | T:0 I:0 V:0 P:0
[17:15:14] 278/9638 (2.9%) | ID: 606681 | T:0 I:6 V:2 P:8
[17:15:56] 279/9638 (2.9%) | ID: 606682 | T:4 I:25 V:38 P:8
[17:16:10] 280/9638 (2.9%) | ID: 606683 | T:0 I:6 V:12 P:4
[17:16:16] 281/9638 (2.9%) | ID: 606684 | T:0 I:0 V:0 P:0
[17:16:21] 282/9638 (2.9%) | ID: 606685 | T:0 I:0 V:0 P:0
[17:16:25] 283/9638 (2.9%) | ID: 606686 | T:0 I:0 V:0 P:0
[17:16:29] 284/9638 (2.9%) | ID: 606687 | T:0 I:0 V:0 P:0
[17:16:38] 285/9638 (3.0%) | ID: 606688 | T:0 I:2 V:1 P:8
[17:16:43] 286/9638 (3.0%) | ID: 606689 | T:0 I:0 V:0 P:0
[17:16:47] 287/9638 (3.0%) | ID: 606690 | T:0 I:0 V:0 P:0
[17:17:44] 288/9638 (3.0%) | ID: 606691 | T:3 I:26 V:90 P:10
[17:17:51] 289/9638 (3.0%) | ID: 606692 | T:0 I:0 V:0 P:0
[17:17:55] 290/9638 (3.0%) | ID: 606694 | T:0 I:0 V:0 P:0
[17:18:00] 291/9638 (3.0%) | ID: 606695 | T:0 I:1 V:0 P:0
[17:18:04] 292/9638 (3.0%) | ID: 606696 | T:2 I:0 V:0 P:0
[17:18:59] 293/9638 (3.0%) | ID: 606697 | T:4 I:26 V:75 P:10
[17:19:04] 294/9638 (3.1%) | ID: 606698 | T:0 I:0 V:0 P:0
[17:19:55] 295/9638 (3.1%) | ID: 606699 | T:2 I:24 V:86 P:2
[17:20:47] 296/9638 (3.1%) | ID: 606700 | T:4 I:25 V:59 P:6
[17:21:10] 297/9638 (3.1%) | ID: 606701 | T:4 I:14 V:20 P:6
[17:21:15] 298/9638 (3.1%) | ID: 606702 | T:0 I:1 V:0 P:4
[17:21:19] 299/9638 (3.1%) | ID: 606703 | T:0 I:0 V:0 P:0
[17:21:41] 300/9638 (3.1%) | ID: 606704 | T:4 I:14 V:5 P:4

[17:21:41] INFO: Checkpoint: Saving batch of 100 facilities


[17:21:45] 301/9638 (3.1%) | ID: 606706 | T:0 I:0 V:0 P:0
[17:21:48] 302/9638 (3.1%) | ID: 606707 | T:0 I:0 V:0 P:0
[17:22:34] 303/9638 (3.1%) | ID: 606708 | T:3 I:27 V:49 P:8
[17:22:40] 304/9638 (3.2%) | ID: 606710 | T:0 I:0 V:0 P:0
[17:22:44] 305/9638 (3.2%) | ID: 606711 | T:0 I:0 V:0 P:0
[17:23:06] 306/9638 (3.2%) | ID: 606712 | T:4 I:16 V:7 P:16
[17:23:14] 307/9638 (3.2%) | ID: 606713 | T:0 I:2 V:1 P:0
[17:23:25] 308/9638 (3.2%) | ID: 606714 | T:3 I:1 V:2 P:8
[17:23:31] 309/9638 (3.2%) | ID: 606715 | T:0 I:0 V:0 P:0
[17:23:37] 310/9638 (3.2%) | ID: 606716 | T:0 I:0 V:0 P:0
[17:23:57] 311/9638 (3.2%) | ID: 606717 | T:2 I:11 V:14 P:4
[17:24:05] 312/9638 (3.2%) | ID: 606718 | T:0 I:1 V:1 P:0
[17:24:17] 313/9638 (3.2%) | ID: 606719 | T:3 I:13 V:2 P:4
[17:24:56] 314/9638 (3.3%) | ID: 606720 | T:3 I:14 V:41 P:6
[17:25:47] 315/9638 (3.3%) | ID: 606721 | T:3 I:24 V:63 P:10
[17:26:48] 316/9638 (3.3%) | ID: 606722 | T:2 I:27 V:87 P:14
[17:27:17] 317/9638 (3.3%) | ID: 606723 | T:3 I:16 V:17 P:10
[17:27:23] 318/9638 (3.3%) | ID: 606724 | T:0 I:0 V:0 P:0
[17:27:29] 319/9638 (3.3%) | ID: 606725 | T:0 I:0 V:0 P:0
[17:27:37] 320/9638 (3.3%) | ID: 606726 | T:0 I:1 V:2 P:0
[17:27:58] 321/9638 (3.3%) | ID: 606727 | T:4 I:13 V:8 P:4
[17:28:02] 322/9638 (3.3%) | ID: 606728 | T:0 I:0 V:0 P:0
[17:28:07] 323/9638 (3.4%) | ID: 606729 | T:0 I:0 V:0 P:0
[17:28:11] 324/9638 (3.4%) | ID: 606730 | T:0 I:0 V:0 P:0
[17:28:25] 325/9638 (3.4%) | ID: 606731 | T:0 I:2 V:0 P:8
[17:28:34] 326/9638 (3.4%) | ID: 599621 | T:0 I:7 V:1 P:2
[17:28:52] 327/9638 (3.4%) | ID: 606732 | T:2 I:9 V:11 P:2
[17:29:50] 328/9638 (3.4%) | ID: 606733 | T:2 I:26 V:109 P:2
[17:30:32] 329/9638 (3.4%) | ID: 606734 | T:3 I:18 V:50 P:16
[17:30:37] 330/9638 (3.4%) | ID: 606735 | T:0 I:0 V:0 P:0
[17:30:41] 331/9638 (3.4%) | ID: 606736 | T:0 I:0 V:0 P:0
[17:30:56] 332/9638 (3.4%) | ID: 606737 | T:0 I:5 V:6 P:4
[17:31:51] 333/9638 (3.5%) | ID: 606738 | T:3 I:21 V:46 P:16
[17:32:25] 334/9638 (3.5%) | ID: 606739 | T:0 I:14 V:26 P:2
[17:33:02] 335/9638 (3.5%) | ID: 606740 | T:3 I:17 V:51 P:4
[17:33:08] 336/9638 (3.5%) | ID: 606741 | T:0 I:0 V:0 P:0
[17:33:23] 337/9638 (3.5%) | ID: 606742 | T:3 I:13 V:8 P:0
[17:33:27] 338/9638 (3.5%) | ID: 606743 | T:0 I:0 V:0 P:0
[17:33:32] 339/9638 (3.5%) | ID: 606744 | T:0 I:0 V:0 P:0
[17:33:41] 340/9638 (3.5%) | ID: 606745 | T:0 I:1 V:0 P:4
[17:33:52] 341/9638 (3.5%) | ID: 606746 | T:2 I:10 V:4 P:0
[17:34:00] 342/9638 (3.5%) | ID: 606747 | T:0 I:0 V:0 P:0
[17:34:05] 343/9638 (3.6%) | ID: 606748 | T:0 I:0 V:0 P:0
[17:34:24] 344/9638 (3.6%) | ID: 606749 | T:2 I:11 V:18 P:4
[17:34:38] 345/9638 (3.6%) | ID: 606750 | T:0 I:3 V:2 P:8
[17:34:48] 346/9638 (3.6%) | ID: 606751 | T:0 I:1 V:0 P:0
[17:34:53] 347/9638 (3.6%) | ID: 606752 | T:0 I:0 V:0 P:0
[17:35:03] 348/9638 (3.6%) | ID: 606753 | T:0 I:0 V:0 P:0
[17:35:11] 349/9638 (3.6%) | ID: 606754 | T:0 I:1 V:0 P:0
[17:35:15] 350/9638 (3.6%) | ID: 606755 | T:0 I:0 V:0 P:0
[17:35:21] 351/9638 (3.6%) | ID: 606756 | T:0 I:0 V:0 P:0
[17:35:27] 352/9638 (3.7%) | ID: 606757 | T:0 I:0 V:0 P:0
[17:35:34] 353/9638 (3.7%) | ID: 606758 | T:0 I:0 V:0 P:0
[17:35:38] 354/9638 (3.7%) | ID: 606759 | T:0 I:0 V:0 P:0
[17:35:42] 355/9638 (3.7%) | ID: 606760 | T:0 I:0 V:0 P:0
[17:35:51] 356/9638 (3.7%) | ID: 606761 | T:2 I:9 V:2 P:0
[17:36:01] 357/9638 (3.7%) | ID: 606762 | T:0 I:1 V:1 P:0
[17:36:06] 358/9638 (3.7%) | ID: 606763 | T:0 I:0 V:0 P:0
[17:36:10] 359/9638 (3.7%) | ID: 606764 | T:0 I:0 V:0 P:0
[17:36:17] 360/9638 (3.7%) | ID: 606765 | T:0 I:0 V:0 P:0
[17:36:21] 361/9638 (3.7%) | ID: 606766 | T:0 I:0 V:0 P:0
[17:36:28] 362/9638 (3.8%) | ID: 606767 | T:0 I:0 V:0 P:0
[17:36:34] 363/9638 (3.8%) | ID: 606768 | T:0 I:0 V:0 P:0
[17:36:39] 364/9638 (3.8%) | ID: 606769 | T:0 I:0 V:0 P:0
[17:36:45] 365/9638 (3.8%) | ID: 606770 | T:0 I:0 V:0 P:0
[17:36:51] 366/9638 (3.8%) | ID: 606771 | T:0 I:0 V:0 P:0
[17:37:01] 367/9638 (3.8%) | ID: 606773 | T:0 I:2 V:2 P:0
[17:37:13] 368/9638 (3.8%) | ID: 606774 | T:2 I:10 V:7 P:0
[17:37:44] 369/9638 (3.8%) | ID: 606775 | T:3 I:17 V:20 P:4
[17:37:55] 370/9638 (3.8%) | ID: 606776 | T:3 I:8 V:4 P:0
[17:38:37] 371/9638 (3.8%) | ID: 606777 | T:0 I:28 V:36 P:6
[17:38:41] 372/9638 (3.9%) | ID: 606778 | T:0 I:0 V:0 P:0
[17:39:25] 373/9638 (3.9%) | ID: 606779 | T:3 I:19 V:66 P:2
[17:42:20] 374/9638 (3.9%) | ID: 606780 | T:5 I:54 V:357 P:8
[17:42:35] 375/9638 (3.9%) | ID: 606781 | T:0 I:9 V:8 P:2
[17:42:41] 376/9638 (3.9%) | ID: 606782 | T:0 I:1 V:0 P:0
[17:44:05] 377/9638 (3.9%) | ID: 606783 | T:4 I:32 V:100 P:10
[17:44:10] 378/9638 (3.9%) | ID: 606784 | T:0 I:0 V:0 P:0
[17:44:15] 379/9638 (3.9%) | ID: 606785 | T:0 I:0 V:0 P:0
[17:44:35] 380/9638 (3.9%) | ID: 606786 | T:0 I:7 V:10 P:6
[17:45:07] 381/9638 (4.0%) | ID: 606787 | T:2 I:13 V:33 P:2
[17:45:14] 382/9638 (4.0%) | ID: 606788 | T:0 I:0 V:0 P:0
[17:45:19] 383/9638 (4.0%) | ID: 606789 | T:0 I:0 V:0 P:0
[17:45:34] 384/9638 (4.0%) | ID: 606790 | T:0 I:16 V:6 P:4
[17:45:43] 385/9638 (4.0%) | ID: 606791 | T:0 I:0 V:0 P:0
[17:45:48] 386/9638 (4.0%) | ID: 606792 | T:0 I:0 V:0 P:0
[17:45:54] 387/9638 (4.0%) | ID: 606793 | T:0 I:0 V:0 P:0
[17:46:02] 388/9638 (4.0%) | ID: 606794 | T:1 I:0 V:0 P:2
[17:46:07] 389/9638 (4.0%) | ID: 606795 | T:0 I:0 V:0 P:0
[17:46:14] 390/9638 (4.0%) | ID: 606796 | T:1 I:5 V:1 P:0
[17:46:22] 391/9638 (4.1%) | ID: 606797 | T:0 I:1 V:0 P:0
[17:46:33] 392/9638 (4.1%) | ID: 606798 | T:0 I:1 V:1 P:0
[17:46:52] 393/9638 (4.1%) | ID: 606799 | T:2 I:13 V:5 P:4
[17:46:57] 394/9638 (4.1%) | ID: 606800 | T:0 I:0 V:0 P:0
[17:47:04] 395/9638 (4.1%) | ID: 606801 | T:0 I:0 V:0 P:0
[17:47:12] 396/9638 (4.1%) | ID: 606802 | T:0 I:1 V:0 P:4
[17:47:21] 397/9638 (4.1%) | ID: 606803 | T:0 I:1 V:0 P:0
[17:48:21] 398/9638 (4.1%) | ID: 606804 | T:0 I:25 V:71 P:10
[17:49:04] 399/9638 (4.1%) | ID: 606805 | T:3 I:21 V:43 P:2
[17:49:35] 400/9638 (4.2%) | ID: 606806 | T:4 I:17 V:14 P:4

[17:49:35] INFO: Checkpoint: Saving batch of 100 facilities


[17:49:44] 401/9638 (4.2%) | ID: 606807 | T:0 I:2 V:1 P:0
[17:50:36] 402/9638 (4.2%) | ID: 606808 | T:3 I:21 V:18 P:10
[17:51:06] 403/9638 (4.2%) | ID: 606809 | T:2 I:64 V:14 P:12
[17:51:10] 404/9638 (4.2%) | ID: 606810 | T:0 I:0 V:0 P:0
[17:51:17] 405/9638 (4.2%) | ID: 606811 | T:0 I:1 V:0 P:4
[17:52:10] 406/9638 (4.2%) | ID: 606812 | T:3 I:27 V:66 P:2
[17:52:15] 407/9638 (4.2%) | ID: 606813 | T:0 I:1 V:0 P:0
[17:53:30] 408/9638 (4.2%) | ID: 606814 | T:3 I:34 V:65 P:12
[17:53:46] 409/9638 (4.2%) | ID: 606815 | T:1 I:10 V:7 P:0
[17:53:54] 410/9638 (4.3%) | ID: 719505 | T:2 I:1 V:1 P:6
[17:54:10] 411/9638 (4.3%) | ID: 720741 | T:2 I:8 V:13 P:4
[17:54:14] 412/9638 (4.3%) | ID: 725687 | T:1 I:0 V:0 P:4
[17:54:21] 413/9638 (4.3%) | ID: 726253 | T:2 I:1 V:3 P:4
[17:54:23] 414/9638 (4.3%) | ID: 727707 | T:0 I:0 V:0 P:0
[17:54:47] 415/9638 (4.3%) | ID: 730845 | T:3 I:14 V:19 P:4
[17:54:59] 416/9638 (4.3%) | ID: 732506 | T:5 I:6 V:5 P:8
[17:55:06] 417/9638 (4.3%) | ID: 737241 | T:0 I:2 V:1 P:8
[17:55:12] 418/9638 (4.3%) | ID: 739284 | T:1 I:1 V:2 P:4
[17:55:20] 419/9638 (4.3%) | ID: 743372 | T:3 I:5 V:1 P:6
[17:55:29] 420/9638 (4.4%) | ID: 743379 | T:3 I:5 V:1 P:6
[17:55:34] 421/9638 (4.4%) | ID: 745245 | T:2 I:1 V:0 P:4
[17:55:44] 422/9638 (4.4%) | ID: 745961 | T:0 I:1 V:1 P:8
[17:55:57] 423/9638 (4.4%) | ID: 748132 | T:1 I:6 V:10 P:4
[17:56:03] 424/9638 (4.4%) | ID: 748889 | T:0 I:0 V:0 P:6
[17:56:09] 425/9638 (4.4%) | ID: 751354 | T:0 I:1 V:1 P:4
[17:56:17] 426/9638 (4.4%) | ID: 751717 | T:0 I:4 V:1 P:6
[17:56:23] 427/9638 (4.4%) | ID: 752110 | T:0 I:0 V:0 P:6
[17:56:28] 428/9638 (4.4%) | ID: 752846 | T:1 I:0 V:0 P:4
[17:56:37] 429/9638 (4.5%) | ID: 754120 | T:1 I:2 V:7 P:4
[17:56:43] 430/9638 (4.5%) | ID: 756835 | T:0 I:0 V:0 P:8
[17:56:54] 431/9638 (4.5%) | ID: 759207 | T:2 I:7 V:4 P:2
[17:57:06] 432/9638 (4.5%) | ID: 761616 | T:0 I:3 V:4 P:4
[17:57:11] 433/9638 (4.5%) | ID: 768641 | T:5 I:4 V:0 P:2
[17:57:15] 434/9638 (4.5%) | ID: 771423 | T:2 I:0 V:0 P:2
[17:57:19] 435/9638 (4.5%) | ID: 772697 | T:0 I:0 V:0 P:2
[17:57:25] 436/9638 (4.5%) | ID: 778165 | T:0 I:0 V:0 P:4
[17:57:32] 437/9638 (4.5%) | ID: 779844 | T:1 I:1 V:3 P:2
[17:57:38] 438/9638 (4.5%) | ID: 802655 | T:0 I:2 V:0 P:4
[17:57:44] 439/9638 (4.6%) | ID: 803330 | T:1 I:2 V:0 P:4
[17:57:48] 440/9638 (4.6%) | ID: 803847 | T:1 I:0 V:0 P:2
[17:57:52] 441/9638 (4.6%) | ID: 803848 | T:1 I:0 V:0 P:2
[17:57:57] 442/9638 (4.6%) | ID: 809474 | T:2 I:0 V:0 P:2
[17:58:11] 443/9638 (4.6%) | ID: 810299 | T:3 I:3 V:14 P:6
[17:58:16] 444/9638 (4.6%) | ID: 812832 | T:1 I:0 V:0 P:2
[17:58:20] 445/9638 (4.6%) | ID: 813162 | T:1 I:0 V:0 P:2
[17:58:30] 446/9638 (4.6%) | ID: 814133 | T:2 I:4 V:6 P:2
[17:58:39] 447/9638 (4.6%) | ID: 814567 | T:0 I:1 V:1 P:4
[17:58:45] 448/9638 (4.6%) | ID: 606816 | T:0 I:0 V:0 P:0
[17:58:49] 449/9638 (4.7%) | ID: 606817 | T:0 I:0 V:0 P:0
[17:58:53] 450/9638 (4.7%) | ID: 606818 | T:0 I:0 V:0 P:0
[17:58:58] 451/9638 (4.7%) | ID: 606819 | T:0 I:0 V:0 P:0
[17:59:04] 452/9638 (4.7%) | ID: 606821 | T:0 I:0 V:0 P:0
[17:59:09] 453/9638 (4.7%) | ID: 606822 | T:0 I:0 V:0 P:0
[17:59:14] 454/9638 (4.7%) | ID: 606823 | T:0 I:1 V:0 P:0
[17:59:18] 455/9638 (4.7%) | ID: 606824 | T:0 I:0 V:0 P:0
[17:59:23] 456/9638 (4.7%) | ID: 606825 | T:0 I:0 V:0 P:0
[17:59:38] 457/9638 (4.7%) | ID: 606826 | T:2 I:7 V:13 P:2
[18:00:36] 458/9638 (4.8%) | ID: 606827 | T:5 I:24 V:75 P:2
[18:00:50] 459/9638 (4.8%) | ID: 606828 | T:1 I:2 V:6 P:8
[18:01:07] 460/9638 (4.8%) | ID: 606829 | T:3 I:13 V:5 P:6
[18:01:13] 461/9638 (4.8%) | ID: 606830 | T:0 I:0 V:0 P:0
[18:01:27] 462/9638 (4.8%) | ID: 599773 | T:1 I:3 V:6 P:4
[18:01:33] 463/9638 (4.8%) | ID: 606831 | T:0 I:0 V:0 P:0
[18:01:38] 464/9638 (4.8%) | ID: 606832 | T:0 I:0 V:0 P:0
[18:01:42] 465/9638 (4.8%) | ID: 606833 | T:0 I:0 V:0 P:0
[18:01:50] 466/9638 (4.8%) | ID: 606834 | T:0 I:1 V:0 P:0
[18:01:55] 467/9638 (4.8%) | ID: 606835 | T:0 I:0 V:0 P:0
[18:02:00] 468/9638 (4.9%) | ID: 606837 | T:0 I:0 V:0 P:0
[18:02:04] 469/9638 (4.9%) | ID: 606838 | T:0 I:0 V:0 P:0
[18:02:09] 470/9638 (4.9%) | ID: 606839 | T:0 I:0 V:0 P:0
[18:02:21] 471/9638 (4.9%) | ID: 606840 | T:0 I:6 V:4 P:2
[18:02:35] 472/9638 (4.9%) | ID: 606841 | T:3 I:10 V:10 P:2
[18:02:45] 473/9638 (4.9%) | ID: 606842 | T:3 I:8 V:2 P:0
[18:03:10] 474/9638 (4.9%) | ID: 606843 | T:1 I:12 V:12 P:6
[18:03:15] 475/9638 (4.9%) | ID: 606844 | T:0 I:0 V:0 P:0
[18:03:19] 476/9638 (4.9%) | ID: 606845 | T:0 I:0 V:0 P:0
[18:03:30] 477/9638 (4.9%) | ID: 606846 | T:0 I:2 V:5 P:2
[18:03:35] 478/9638 (5.0%) | ID: 606847 | T:0 I:0 V:0 P:0
[18:03:50] 479/9638 (5.0%) | ID: 606848 | T:1 I:9 V:4 P:4
[18:04:10] 480/9638 (5.0%) | ID: 606849 | T:1 I:8 V:8 P:12
[18:04:14] 481/9638 (5.0%) | ID: 606850 | T:0 I:0 V:0 P:0
[18:04:18] 482/9638 (5.0%) | ID: 606851 | T:0 I:0 V:0 P:0
[18:04:38] 483/9638 (5.0%) | ID: 606852 | T:7 I:20 V:6 P:10
[18:04:45] 484/9638 (5.0%) | ID: 606853 | T:0 I:1 V:1 P:0
[18:05:09] 485/9638 (5.0%) | ID: 606854 | T:3 I:11 V:10 P:6
[18:05:13] 486/9638 (5.0%) | ID: 606855 | T:0 I:0 V:0 P:0
[18:05:18] 487/9638 (5.1%) | ID: 606856 | T:0 I:0 V:0 P:0
[18:05:23] 488/9638 (5.1%) | ID: 606857 | T:0 I:0 V:0 P:0
[18:05:27] 489/9638 (5.1%) | ID: 606858 | T:0 I:0 V:0 P:0
[18:05:44] 490/9638 (5.1%) | ID: 606860 | T:5 I:25 V:2 P:14
[18:06:09] 491/9638 (5.1%) | ID: 606861 | T:3 I:6 V:7 P:14
[18:06:14] 492/9638 (5.1%) | ID: 606862 | T:0 I:0 V:0 P:0
[18:06:23] 493/9638 (5.1%) | ID: 606863 | T:0 I:1 V:5 P:2
[18:06:44] 494/9638 (5.1%) | ID: 606864 | T:3 I:8 V:11 P:2
[18:07:29] 495/9638 (5.1%) | ID: 606865 | T:3 I:19 V:59 P:4
[18:07:34] 496/9638 (5.1%) | ID: 606866 | T:0 I:0 V:0 P:0
[18:07:44] 497/9638 (5.2%) | ID: 606867 | T:0 I:3 V:2 P:4
[18:07:51] 498/9638 (5.2%) | ID: 606869 | T:0 I:0 V:0 P:4
[18:08:47] 499/9638 (5.2%) | ID: 606871 | T:54 I:135 V:9 P:50
[18:08:59] 500/9638 (5.2%) | ID: 606872 | T:2 I:2 V:2 P:4

[18:08:59] INFO: Checkpoint: Saving batch of 100 facilities


[18:09:10] 501/9638 (5.2%) | ID: 606873 | T:1 I:2 V:7 P:2
[18:09:44] 502/9638 (5.2%) | ID: 606874 | T:3 I:16 V:35 P:8
[18:09:51] 503/9638 (5.2%) | ID: 606875 | T:2 I:7 V:1 P:0
[18:10:05] 504/9638 (5.2%) | ID: 606876 | T:0 I:1 V:2 P:12
[18:10:26] 505/9638 (5.2%) | ID: 606877 | T:2 I:13 V:12 P:4
[18:10:31] 506/9638 (5.3%) | ID: 606878 | T:1 I:4 V:0 P:0
[18:11:18] 507/9638 (5.3%) | ID: 606879 | T:4 I:19 V:56 P:10
[18:11:29] 508/9638 (5.3%) | ID: 606881 | T:4 I:0 V:0 P:10
[18:12:22] 509/9638 (5.3%) | ID: 606882 | T:3 I:27 V:57 P:4
[18:12:52] 510/9638 (5.3%) | ID: 606883 | T:2 I:15 V:22 P:8
[18:13:06] 511/9638 (5.3%) | ID: 606884 | T:0 I:5 V:1 P:12
[18:13:43] 512/9638 (5.3%) | ID: 606885 | T:3 I:18 V:31 P:2
[18:14:00] 513/9638 (5.3%) | ID: 606886 | T:4 I:9 V:8 P:0
[18:14:09] 514/9638 (5.3%) | ID: 606887 | T:3 I:9 V:3 P:0
[18:14:58] 515/9638 (5.3%) | ID: 606888 | T:3 I:20 V:45 P:10
[18:15:03] 516/9638 (5.4%) | ID: 606889 | T:0 I:0 V:0 P:0
[18:15:09] 517/9638 (5.4%) | ID: 606890 | T:0 I:0 V:0 P:4
[18:15:23] 518/9638 (5.4%) | ID: 606893 | T:2 I:6 V:8 P:4
[18:16:08] 519/9638 (5.4%) | ID: 606894 | T:2 I:21 V:50 P:4
[18:16:49] 520/9638 (5.4%) | ID: 606895 | T:2 I:15 V:52 P:14
[18:16:55] 521/9638 (5.4%) | ID: 606896 | T:0 I:1 V:0 P:2
[18:17:06] 522/9638 (5.4%) | ID: 606897 | T:0 I:2 V:3 P:2
[18:17:13] 523/9638 (5.4%) | ID: 606898 | T:0 I:0 V:0 P:4
[18:17:35] 524/9638 (5.4%) | ID: 606899 | T:3 I:13 V:27 P:0
[18:17:43] 525/9638 (5.4%) | ID: 606900 | T:0 I:0 V:0 P:8
[18:18:51] 526/9638 (5.5%) | ID: 606901 | T:3 I:28 V:102 P:4
[18:19:01] 527/9638 (5.5%) | ID: 606902 | T:0 I:1 V:1 P:6
[18:19:08] 528/9638 (5.5%) | ID: 627645 | T:2 I:7 V:1 P:4
[18:19:20] 529/9638 (5.5%) | ID: 632523 | T:2 I:3 V:0 P:16
[18:19:53] 530/9638 (5.5%) | ID: 632158 | T:1 I:10 V:14 P:18
[18:20:55] 531/9638 (5.5%) | ID: 632224 | T:7 I:36 V:24 P:30
[18:23:17] 532/9638 (5.5%) | ID: 633219 | T:0 I:0 V:0 P:0
[18:23:44] 533/9638 (5.5%) | ID: 634306 | T:2 I:7 V:0 P:4
[18:23:52] 534/9638 (5.5%) | ID: 638372 | T:0 I:1 V:1 P:8
[18:24:00] 535/9638 (5.6%) | ID: 640590 | T:3 I:9 V:2 P:4
[18:24:22] 536/9638 (5.6%) | ID: 643759 | T:2 I:10 V:4 P:16
[18:24:28] 537/9638 (5.6%) | ID: 644833 | T:0 I:1 V:0 P:8
[18:24:37] 538/9638 (5.6%) | ID: 644859 | T:0 I:1 V:1 P:4
[18:25:04] 539/9638 (5.6%) | ID: 645162 | T:0 I:10 V:13 P:14
[18:25:20] 540/9638 (5.6%) | ID: 653829 | T:1 I:11 V:7 P:6
[18:25:29] 541/9638 (5.6%) | ID: 654057 | T:0 I:0 V:0 P:12
[18:26:04] 542/9638 (5.6%) | ID: 661629 | T:1 I:20 V:22 P:8
[18:26:16] 543/9638 (5.6%) | ID: 661947 | T:2 I:8 V:4 P:4
[18:26:34] 544/9638 (5.6%) | ID: 666929 | T:1 I:10 V:13 P:6
[18:26:40] 545/9638 (5.7%) | ID: 669768 | T:0 I:0 V:0 P:6
[18:26:45] 546/9638 (5.7%) | ID: 673298 | T:1 I:1 V:0 P:4
[18:26:55] 547/9638 (5.7%) | ID: 673373 | T:2 I:8 V:6 P:4
[18:27:09] 548/9638 (5.7%) | ID: 675019 | T:1 I:3 V:8 P:8
[18:27:15] 549/9638 (5.7%) | ID: 675688 | T:0 I:0 V:0 P:8
[18:27:20] 550/9638 (5.7%) | ID: 678141 | T:1 I:0 V:0 P:4
[18:27:27] 551/9638 (5.7%) | ID: 679410 | T:0 I:0 V:0 P:8
[18:27:40] 552/9638 (5.7%) | ID: 683836 | T:0 I:1 V:1 P:8
[18:27:53] 553/9638 (5.7%) | ID: 684946 | T:0 I:1 V:2 P:10
[18:27:59] 554/9638 (5.7%) | ID: 685203 | T:2 I:7 V:0 P:4
[18:28:12] 555/9638 (5.8%) | ID: 685611 | T:1 I:5 V:7 P:4
[18:28:31] 556/9638 (5.8%) | ID: 685828 | T:3 I:1 V:0 P:22
[18:28:44] 557/9638 (5.8%) | ID: 693016 | T:5 I:10 V:3 P:6
[18:29:00] 558/9638 (5.8%) | ID: 694658 | T:1 I:8 V:13 P:4
[18:29:14] 559/9638 (5.8%) | ID: 695374 | T:5 I:10 V:4 P:6
